String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String,String
ID,Sec_word,word1,word2,word3,word4,word5,word6,word7,word8,word9,word10,word11,word12,word13,word14,word15,word16,word17,word18,word19,word20,word21,word22,word23,word24,word25,word26,word27,word28,word29,word30,word31,word32,word33,word34,word35,word36,word37,word38,word39,word40,word41,word42
Man11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woman11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
God11,1,纵使流浪数年，艾珀的梦魇依旧挥之不去;倒不如说，这梦魇已然成为艾珀持续前行的动力;梦魇，他无法完全忘怀的过去,                        ■■,“拉德家族到底做错了什么！”;“艾珀！弗尔！快跑！别回头！”;“哥哥、爸爸、妈妈！”,                        ■■,无法回想起当年的画面;无法回想起仇敌的面目;甚至，连弟弟、父母的脸，都无法回想,流浪的同时追寻着当年的回忆;却寻不到任何线索,                        ■■,■■，不知何时开始伴随自身的强大力量;魔戒，想不起是儿时父母为自己戴上的\n还是危机来临时父母托付给自己的;梦想，敬佩、向往身为英雄的父母\n但自己能接受父母那样的结局吗,                        邪■,独自流浪的生活很苦;苦到自己已经忘记了所有;回忆、人性、梦想，似乎都已经快要迷失,夜似要黑透，即使是月亮也没有出现;艾珀，在陷入彻底的迷茫之前，看到了一盏灯;名为黑暗的光芒――■能,                        ■能,艾珀发现了与自己力量相同的存在;快要窒息之人终于呼吸到一口气;即使这气浑浊不堪，他依然有了些许向前的能量,至于气的本质，是新鲜空气，还是致命毒气;已经无所谓了;艾珀没有选择,                        邪能,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man21,1,对了，海洛;有个问题我一直好奇,0,作为女孩子，怎么会去当军人的;不像我没有选择;你似乎没有生在贵族家庭,0,... ...,0,0,0,0,像童话一样...;可是后来为什么又离开了;你当上团长也没很长时间,0,0,0,单纯？大概只是觉得你不好掌控;不过...,我可不相信你是因为发现做不了“英雄”;才选择离开的,你不是会如此退缩、忍让的人;我猜，大概与邪能有关,0,0,0,0,0,0,哟呵，没想到团长大人心思如此缜密;一直以来小看你可真是抱歉,0,,,,,,,,,,,,,,,,,,
Woman21,1,0,什么事？,0,小时候就比较崇拜各种英雄啦;救困扶危，为了保护别人挺身而出;不觉得很酷很帅吗,0,那个时候，一直一直幻想着;当有一天，大家面临危机时;自己能挺身而出,对我来说，想实现英雄梦;进入军队锻炼是最好的途径;等回过神来，就已经穿上骑士的盔甲了,虽然当上骑士很容易，但是之后就没那么顺利了;女生身体素质没那么好，很容易被瞧不起;想要证明自己，只能不停地挥剑、不停地学习知识,就那样拼命了几年;后来你也都知道了,0,当上团长之后，凭借权限查了很多资料;跟国家上层也有了不少接触;实在是...一言难尽...,许多人认为我的想法太单纯;他们大多只顾自我利益;他们瞧不上我，正如我瞧不上他们,不断审视自我，我发现继续坐在这个位置;根本当不了想象中的英雄;所以...我就选择了离开,0,0,0,...果然瞒不住你...;在那些人里，我发现了一些异类,他们目的独特，身上都有着相似的气息;而我在各地执行任务时，也见到过类似的力量;对照资料，我了解到那种力量被称为邪能,这几年邪能出现的越来越频繁了;有人说这与所谓的“邪神”有关;但是我却没有找到任何有关邪神的记载,一定是有人在暗地谋划着什么;作为引人注目的骑士团长;我的调查一定会打草惊蛇,正像以前的梦想;在危机来临之际，我希望我能挺身而出,所以我离开了军队，不停地暗中调查邪能;直到那天遇到了你,0,夸人的话就不能说得好听点吗...;...真的是...,,,,,,,,,,,,,,,,,,
God21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
Man31,1,0,5...,0,5...,0,0,0,0,5..咳..,0,0,0,5..呜..\n..咳...,0,0,4..唔,0,5...,0,0,5(海洛...),0,0,0,5...,0,0,0,0,,,,,,,,,,,,,
Woman31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
God31,1,茫茫雪原\n漫天风雪\n有一处身影在其中艰难前行,0,男子踏过的路染上红色\n转瞬又被风雪染白,0,血液的主人并非男子\n而是男子背着的白发女子,光凭脚力，二人无法活着走出这里\n不是男子先失去体力\n就是女子先失去体温,男子自然明白这个道理,下一刻，风雪中的人消失不见\n仅留下地上转瞬便被埋没的血迹,0,能够运用空间魔法的男子\n名为艾珀・拉德,他的魔法并不足以直接传送出这片雪原;只是加快脚程而已..,..不够快,0,不仅是空间魔法\n艾珀同时还在运用邪能的力量\n将自己的生命力传递给背着的女子,这正是女子仍未失去体温的缘由,0,高强度运用邪能\n他的意识逐渐被夺取;高强度使用魔力\n他的意识逐渐消散,0,艾珀仍没有停下脚步的理由\n...\n他不想有人因他而死;这是他最初的想法,随着身体逐渐虚弱\n意识逐渐被侵蚀\n他所能思考的只有...,0,风声不如方才一样呼啸\n雪地上的血迹也不再那么快被覆盖,雪停了;...不如说;艾珀熬到了雪停的地区,雪原附近的村庄映入艾珀眼中,0,艾珀再也无法支撑海洛和自己的身体,,......\n...,“喂，来人呐！\n这里有两个伤员！”,,,,,,,,,,,,,
Man12,1,0,0,！,3（可是我也...）,(算了...),给你,0,...,0,唉,0,0,0,0,4...,5...,0,0,疑难杂症...\n急求医生...吗,0,...,可以救，但请不要把我宣扬出去,0,嗯,0,（多次尝试后，我很确信\n这股力量不会侵蚀他人）,5（不过是我稍微疲惫一点\n没关系的）,0,她稍后就能恢复了,0,不用额外的\n到她恢复之后给我约定好的就行,0,（先离开吧）,0,按理说应该恢复了，还没见人..\n算了，本来就没指望他们信守承诺\n这些钱也足够我用了,0,0,4...,5...,0,0,
Woman12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
God12,1,数年前\n艾珀在流亡中得罪了某地地霸\n逃亡中的艾珀...,“好心人，给点饭吃吧...”,0,0,0,0,“谢谢..\n..谢谢老爷！..”,0,衣衫褴褛的乞讨人大口吃着艾珀递来的食物,0,... ...,“喂，乞丐，老实交代，\n刚才见过一个蓝袍男子没有”,“见过见过，他往那边去了”,“哼，知道了”,0,0,... ...,数年前\n艾珀漂泊经过某个城镇...,0,“先生，请务必救救我女儿”,0,0,“要是您能治病，感谢还来不及\n怎么会给您添麻烦呢”,0,艾珀动用邪能\n适当地传递了自己的部分生命力,0,0,“这，这是？！\n没见过的力量啊，不可思议”,0,“谢谢您，我先付您一些押金\n等女儿恢复我，不但给您补足剩下的\n还会多给您两倍的酬劳”,0,“好好好，谢谢您”,0,......\n,0,“喂，听说了吗，\n城里有个人能用奇怪的能力治病”,“可不是吗，据说卫兵队正在找他”,0,0,艾珀习惯了这样的日子\n习惯了远离信任的日子,他不信任别人，也不需要别人信任,
Man22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
Woman22,1,0,0,0,3可恶，无数次进攻都难以打倒这个怪物,0,（艾珀呢...）,0,（等等，那家伙..\n怎么跑到雪魁后面去了！）,0,3（不好！那个傻瓜！）,0,3(能赶上！),0,0,0,3...呜...咳！,0,4是谁让你...无视我的！,3倒下吧！,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
God22,1,雪原之上...,海洛持续挥剑\n不断给雪魁施加伤痕,但雪魁好似不知何为疼痛\n受伤完全不影响雪魁挥舞利爪进攻,0,尽管交锋中雪魁受伤次数更多\n但严寒不断掠夺着海洛的体力,0,海洛回头想要观察艾珀的状态\n却并眼神没有捕捉到艾珀身影,0,霎时间，雪魁停止动作\n无视了正在交战的海洛\n朝向刚绕到自己身后的艾珀,0,雪魁迅速扑向艾珀\n海洛用力蹬地，与雪魁几乎同时冲向艾珀,0,谁也不知道海洛如何做到在雪地中快过雪魁\n或许正是她心中想要守护同伴的信念\n支持她在这种环境爆发出了惊人的力量,海洛比雪魁稍快一步，\n撞开了瞪眼发呆的艾珀,不等海洛回头，海洛的腰腹部已经传来了剧痛,0,强忍疼痛，海洛知道\n二人要想活下去，必须尽快解决雪魁,0,0,愤怒的海洛提高了挥剑的频率\n负伤无数的雪魁比海洛先一步倒下,看着雪魁倒下，海洛望向艾珀微微一笑\n随后视线变得模糊...,后来，海洛再次睁眼\n已经是在床上了,艾珀告诉他交战处离这里不远\n他很快就带自己过来治疗了,但海洛知道\n倘如真的距离不远\n艾珀不会选择交战,海洛很开心,她的付出得到了认可\n尽管艾珀嘴上没说什么\n但艾珀的行动已经告诉了她答案,,,,,,,,,,,,,,,,
Man32,1,5海洛，你有被人追求过吗,0,0,居然是女孩子吗...,0,你战斗时可一点都没用女孩子\n该有的样子,0,0,0,这会儿就有了？,0,0,0,5可以考虑,0,...,0,5...,0,0,没什么，还是先专注于旅途吧,0,0,0,,,,,,,,,,,,,,,,,,
Woman32,1,0,3？？？,2哪有这么直接问这种事的,0,3太失礼了！,0,3...,从前倒是有过\n不过被我拒绝了,那会儿没有谈情说爱的心思,0,这会儿的话说不定会考虑考虑,3等等，你犯什么怵了,5难道你想追求我？,0,5...,0,5说起来，火山里那条龙好大啊,0,5...,倒是说句话啊,0,...嗯,(艾珀的话...\n....嗯...),（再说吧...）,,,,,,,,,,,,,,,,,,
God32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
Man13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woman13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woman23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God23,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Man33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Woman33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God33,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
